Rank,Name,Pos,Exp,ATH,BR,CBS,DT,ESPN,PFF,PFN,SIS,Tank,SD,Avg
1,Arvell Reese,LB,JR.,1,4,3,2,3,2,1,4,1,1.8,3.11
2,Caleb Downs,S,JR.,4,1,5,5,2,8,2,3,2,2.0,3.44
3,Rueben Bain Jr.,ED,JR.,9,5,2,10,12,5,8,6,5,2.5,3.89
4,Fernando Mendoza,QB,RS JR.,2,3,1,1,5,1,4,26,3,8.0,5.11
5,Jeremiyah Love,RB,JR.,3,2,12,3,1,3,5,1,6,3.0,5.22
6,David Bailey,ED,SR.,6,6,15,6,6,6,10,2,4,5.0,7.89
7,Carnell Tate,WR,JR.,10,7,6,8,8,10,6,10,8,2.7,8.22
8,Jordyn Tyson,WR,RS JR.,12,8,4,12,9,18,7,9,12,3.1,9.11
9,Sonny Styles,LB,SR.,5,9,8,4,4,4,3,7,7,4.8,10.78
10,Mansoor Delane,CB,SR.,7,10,10,7,11,9,11,8,9,5.6,12.11
11,Makai Lemon,WR,JR.,14,11,14,11,10,14,9,27,10,5.7,14.00
12,Peter Woods,DL,JR.,33,12,11,19,22,27,15,12,20,7.4,14.67
13,Jermod McCoy,CB,JR.,16,13,7,17,14,15,17,44,14,11.3,16.22
14,Keldric Faulk,ED,JR.,15,19,20,14,20,21,20,30,15,5.9,16.89
15,Avieon Terrell,CB,JR.,18,15,9,27,23,22,19,13,17,3.3,17.44
16,Kenyon Sadiq,TE,JR.,20,14,22,9,7,13,16,28,11,5.3,20.33
17,Kayden McDonald,DL,JR.,26,22,18,34,17,25,21,24,28,5.3,24.67
18,Denzel Boston,WR,JR.,25,42,27,18,15,28,44,16,19,7.8,25.11
19,T.J. Parker,ED,JR.,36,20,40,13,13,26,35,29,23,6.7,26.44
20,Cashius Howell,ED,SR.,29,24,17,24,38,23,49,35,24,10.1,27.00
21,CJ Allen,LB,JR.,32,28,31,,25,17,29,21,22,4.4,28.00
22,Kevin Concepcion,WR,JR.,22,15,,26,28,28,30,48,,9.6,28.33
23,Caleb Banks,DL,SR.,24,43,37,22,31,16,22,32,16,8.9,28.67
24,Akheem Mesidor,ED,RS SR.,19,26,19,32,18,19,28,20,18,12.4,31.11
25,Emmanuel McNeil-Warren,S,SR.,31,17,21,23,21,20,37,23,25,8.2,32.22
26,Ty Simpson,QB,JR.,34,23,26,16,28,35,43,64,26,12.3,33.11
27,Brandon Cisse,CB,JR.,41,46,48,30,36,34,27,17,30,10.5,33.67
28,Colton Hood,CB,RS SO.,28,58,30,21,27,29,25,18,29,15.8,37.33
29,Lee Hunter,DL,SR.,60,32,16,33,29,32,40,25,32,11.3,37.67
30,Christen Miller,DL,RS JR.,37,40,32,36,52,31,36,41,45,8.8,39.00
31,Dillon Thieneman,S,JR.,23,18,28,15,16,11,18,22,13,18.3,41.00
32,R Mason Thomas,ED,SR.,35,45,34,40,34,40,46,37,35,13.1,45.56
33,Chris Brazzell ,WR,RS JR.,46,21,,49,50,52,53,15,,17.3,47.89
34,Anthony Hill Jr.,LB,JR.,56,72,23,29,30,77,62,33,33,16.2,48.00
35,D'Angelo Ponds,CB,JR.,40,25,38,38,35,36,24,62,36,14.0,49.33
36,Chris Bell,WR,SR.,53,75,81,44,55,37,45,56,43,17.0,51.11
37,Chris Johnson,CB,SR.,38,50,35,20,40,39,38,73,34,15.8,51.00
38,Max Klare,TE,JR.,54,35,70,62,61,64,63,47,64,14.7,54.56
39,Jake Golday,LB,SR.,47,39,25,48,46,49,55,92,46,19.2,54.56
40,Zion Young,ED,SR.,39,33,61,46,24,33,89,45,31,26.4,57.56
41,Omar Cooper Jr.,WR,JR.,27,27,13,25,19,24,42,46,27,25.6,58.00
42,Keith Abney II,CB,JR.,59,85,33,45,93,42,34,66,47,21.4,53.75
43,Jadarian Price,RB,JR.,51,31,45,41,57,48,74,43,37,20.1,57.38
44,A.J. Haulcy,S,SR.,58,57,50,79,60,44,48,84,41,16.1,64.78
45,Germie Bernard,WR,SR.,45,87,36,47,26,41,68,65,44,22.3,65.11
46,Elijah Sarratt,WR,SR.,65,64,66,53,68,62,88,76,56,15.0,68.89
47,Gabe Jacas,ED,SR.,57,41,53,37,37,43,56,42,49,29.5,63.75
48,Kamari Ramsey,S,RS JR.,–,51,77,55,76,59,60,69,59,20.5,63.63
49,Romello Height,ED,SR.,80,79,62,35,149,65,111,36,67,24.9,65.25
50,LT Overton,ED,SR.,78,65,88,,86,80,80,97,53,24.7,71.89
51,Derrick Moore,ED,SR.,52,56,78,54,51,53,82,55,55,25.1,73.22
52,Eli Stowers,TE,RS SR.,48,91,55,28,39,45,129,54,40,38.1,74.33
53,Keionte Scott,S,SR.,76,117,41,52,41,47,41,–,48,34.3,64.50
54,Joshua Josephs,ED,SR.,–,94,59,39,77,52,70,50,61,20.4,72.00
55,Ja'Kobi Lane,WR,JR.,–,97,130,73,65,110,76,38,68,30.3,72.63
56,Davison Igbinosun,CB,SR.,50,54,102,59,47,57,61,74,63,38.1,78.11
57,Zachariah Branch,WR,JR.,75,37,47,42,32,63,69,34,42,22.7,57.00
58,Deontae Lawson,LB,RS SR.,–,53,138,119,75,85,127,53,79,17.0,61.14
59,Malik Muhammad,CB,JR.,90,38,87,63,63,108,117,109,71,25.8,82.00
60,Julian Neal,CB,SR.,–,77,63,76,97,138,71,77,80,21.1,77.50
61,Josiah Trotter,LB,RS SO.,66,63,29,77,99,55,75,–,54,15.0,65.86
62,Domonique Orange,DL,SR.,71,68,69,50,91,61,107,88,62,18.3,79.63
63,Michael Trigg,TE,SR.,91,60,54,83,79,94,133,60,84,17.2,80.63
64,Darrell Jackson Jr.,DL,SR.,69,78,82,92,94,67,101,101,69,13.0,87.11
65,Jacob Rodriguez,LB,SR.,64,88,67,58,43,38,52,51,39,25.2,87.78
66,Dani Dennis-Sutton,ED,SR.,68,70,84,43,111,56,122,58,57,35.5,88.56
67,Antonio Williams,WR,RS JR.,61,109,65,65,50,81,92,102,51,23.9,89.78
68,Chandler Rivers,CB,SR.,88,29,112,108,56,68,79,63,83,24.5,75.29
69,Zakee Wheatley,S,SR.,55,36,76,81,69,91,124,78,82,44.9,93.33
70,Jonah Coleman,RB,SR.,–,104,98,75,124,78,72,61,75,25.6,86.00
71,Emmett Johnson,RB,JR.,92,69,125,78,156,111,65,98,76,27.8,85.57
72,Will Lee III,CB,SR.,–,66,79,131,109,90,83,81,81,25.6,95.57
73,Jack Endries,TE,JR.,–,73,86,100,73,98,145,134,123,32.2,101.50
74,Garrett Nussmeier,QB,RS SR.,82,44,80,70,71,74,204,86,70,41.9,102.88
75,Anthony Lucas,ED,SR.,–,144,42,82,,84,125,116,87,32.1,101.14
76,Malachi Fields,WR,SR.,49,30,51,57,45,79,212,–,50,56.0,83.67
77,Genesis Smith,S,JR.,72,84,44,71,78,75,59,–,66,57.2,97.43
78,Kaytron Allen,RB,SR.,–,52,96,99,103,126,121,114,106,17.2,108.13
79,Carson Beck,QB,RS SR.,–,90,157,72,66,89,258,94,89,50.8,101.71
80,Taurean York,LB,JR.,–,96,153,126,,116,106,117,121,13.3,97.00
81,Deion Burks,WR,RS SR.,–,48,133,68,82,66,217,107,73,37.3,97.67
82,Dontay Corleone,DL,RS SR.,–,127,72,94,122,83,161,115,100,34.2,109.14
83,Ted Hurst,WR,SR.,62,55,121,64,48,88,132,–,74,32.8,96.17
84,Malachi Lawrence,ED,SR.,93,106,46,51,59,46,47,-,52,39,94.43
85,Daylen Everette,CB,SR.,-,74,111,93,58,72,164,68,86,27.4,91.17
86,Kyle Louis,LB,RS JR.,70,153,43,69,90,58,108,52,58,46.3,105.63
87,Jaishawn Barham,ED,SR.,-,124,52,124,118,102,137,99,85,27,98.17
88,Tim Keenan III,DL,SR.,-,99,103,112,138,115,168,106,117,26.7,125
89,Jalon Kilgore,S,JR.,-,47,194,102,74,103,135,71,91,54.5,117.14
90,Skyler Bell,WR,RS SR.,-,95,120,85,130,50,57,-,77,27.1,99.4
91,Joe Royer,TE,RS SR.,-,125,108,137,53,127,139,133,119,36.8,127.38
92,Oscar Delp,TE,SR.,-,98,106,177,,169,158,123,110,39.3,124.57
93,Cade Klubnik,QB,SR.,-,103,101,86,,132,188,87,142,26.8,125.43
94,Demond Claiborne,RB,SR.,-,179,109,107,129,137,140,110,109,22,125
95,Tyreak Sapp,ED,RS SR.,-,112,99,87,,97,184,135,126,25.4,125.29
96,Harold Perkins Jr.,LB,RS JR.,-,133,110,106,,151,159,126,98,25.5,128.71
97,Mike Washington Jr.,RB,SR.,-,34,141,56,70,60,91,96,60,23.3,119.83
98,Justin Joly,TE,SR.,87,89,136,90,101,106,113,-,101,31.4,115.5
99,Bud Clark,S,SR.,-,83,139,74,54,113,154,-,90,33.6,115
100,Josh Cameron,WR,SR.,-,80,104,154,104,200,177,100,105,48.1,139.57
101,Michael Taaffe,S,SR.,-,115,154,97,112,136,163,-,138,23.6,118.4
102,Kevin Coleman Jr.,WR,SR.,-,155,85,91,143,133,100,-,120,44.3,133.67
103,Domani Jackson,CB,SR.,-,82,164,109,72,180,170,104,107,55.9,134
104,Sam Roush,TE,SR.,-,92,147,88,127,71,183,131,97,51.7,139.29
105,Zxavian Harris,DL,SR.,-,166,116,104,131,175,179,111,,33.3,146.29
106,Devin Moore,CB,SR.,73,62,60,103,136,70,87,105,72,103.1,127.57
107,Zane Durant,DL,SR.,-,118,184,61,98,159,148,103,104,43.3,138.67
108,CJ Daniels,WR,RS SR.,-,151,190,,,95,180,-,112,37.4,130.4
109,Treydan Stukes,CB,SR.,77,61,57,67,62,51,105,-,65,110.8,146.14
110,Brenen Thompson,WR,SR.,74,108,39,105,134,109,155,-,88,84.2,146.29
111,Gracen Halton,DL,SR.,-,129,134,84,49,69,51,-,78,31.8,109.8
112,Caden Curry,ED,SR.,-,148,126,134,114,152,182,57,145,106.2,151.14
113,Hezekiah Masses,CB,SR.,-,101,144,149,,145,102,-,141,29.2,135.2
114,Drew Allar,QB,SR.,-,86,129,80,137,76,242,-,94,37.3,135.6
115,Tacario Davis,CB,SR.,-,111,165,66,87,158,66,-,102,20.3,136.8
116,Skyler Gill-Howard,DL,SR.,-,186,131,183,167,131,162,128,116,38.4,134.67
117,Eli Raridon,TE,SR.,-,76,97,118,115,128,104,-,130,76.7,140.8
118,Chris McClellan,DL,SR.,95,158,58,180,110,99,171,121,96,89.9,161.38
119,Eric Rivers,WR,SR.,-,,93,95,,143,236,-,140,43.1,134
120,Dallen Bentley,TE,SR.,-,100,123,121,64,114,95,-,113,70,142.83
121,Dae'Quan Wright,TE,SR.,-,113,150,158,92,166,186,-,,18.3,149.2
122,Reggie Virgil,WR,SR.,94,71,128,127,,104,169,-,111,74.7,144.4
123,Rayshaun Benny,DL,GR.,100,140,64,110,81,92,238,-,103,49.7,160.33
124,Louis Moore,S,SR.,-,81,161,142,123,239,50,80,122,45.8,97.8
125,Aaron Anderson,WR,RS JR.,-,193,146,155,159,149,199,-,137,34.2,157.6
126,Le'Veon Moss,RB,SR.,-,116,177,133,141,120,252,124,,35.7,156
127,Josh Cuevas,TE,RS SR.,-,119,83,147,,139,185,-,,24,144
128,Bryce Lance,WR,SR.,99,145,127,89,89,87,93,-,108,52.5,142.6
129,Mikail Kamara,ED,RS SR.,-,173,,181,,96,114,-,,46,127.5
130,Keyron Crawford,ED,SR.,67,167,71,161,67,73,118,-,95,92.6,157.83
131,TJ Hall,CB,SR.,-,120,159,,,174,187,-,,42.3,163.2
132,Lander Barton,LB,SR.,-,123,105,111,150,225,268,-,118,57.5,150.4
133,DeMonte Capehart,DL,GR.,-,174,137,128,145,105,226,122,92,25.4,144.6
134,Thaddeus Dixon,CB,RS SR.,-,114,179,162,,140,110,-,,21.5,145.75
135,Nick Singleton,RB,SR.,-,142,,115,,,220,95,,48.5,121.33
136,Nadame Tucker,ED,RS SR.,-,156,89,146,,119,198,-,128,12.3,170.75
137,Tanner Koziol,TE,SR.,-,110,169,150,121,157,213,-,,37,172.25
138,Marlin Klein,TE,SR.,-,130,132,141,161,112,215,-,144,75.9,183.6
139,Aiden Fisher,LB,SR.,-,162,163,143,125,142,84,-,139,23,159.5
140,Max Llewellyn,ED,SR.,-,150,182,113,,122,176,-,127,29.1,159.75
141,Jadon Canady,CB,RS SR.,-,105,242,202,88,177,214,-,,45.1,177.25
142,J'Mari Taylor,RB,GR.,-,,205,139,,148,247,-,146,33.3,166.25
143,Bryce Boettcher,LB,SR.,97,146,140,138,144,93,,-,,46.3,156.75
144,Sawyer Robertson,QB,RS SR.,-,172,176,116,,206,257,-,131,30.2,188.4
145,Roman Hemby,RB,RS SR.,-,159,206,148,95,184,165,-,,44.4,162
146,John Michael Gyllenborg,TE,RS SR.,-,154,188,195,139,155,222,108,,84.1,198
147,Seth McGowan,RB,SR.,-,,143,101,154,101,208,-,125,51.9,150
148,Albert Regis,DL,GR.,-,132,149,125,113,130,,-,134,15.8,135.33
149,Eric McAlister,WR,SR.,-,128,56,197,,107,218,-,124,140.4,191.4
150,Taylen Green,QB,RS SR.,-,138,218,98,80,194,256,-,133,37.8,191.5
151,Lewis Bond,WR,RS SR.,-,126,,286,,207,119,-,,79.9,192.25
152,Ephesians Prysock,CB,SR.,-,102,195,135,,129,97,-,135,45.8,162
153,Cyrus Allen,WR,SR.,-,54,,242,,100,116,-,136,121,162.67
154,Cole Payton,QB,SR.,-,107,74,174,142,195,244,-,,33.4,199.75
155,Jaydn Ott,RB,SR.,-,168,,236,,123,260,143,,72.6,211.4
156,Bishop Fitzgerald,S,RS SR.,-,,145,129,,162,,-,143,24,156.33
157,Barion Brown,WR,SR.,-,165,142,188,164,305,255,119,,86.2,212.4
158,Caleb Douglas,WR,SR.,-,135,223,164,133,124,232,-,,42.1,205.25
159,Ethan Burke,ED,SR.,-,,73,165,,326,147,-,129,127.1,197.25
160,Cameron Ball,DL,RS SR.,-,,210,184,135,262,210,-,,86.5,195
161,Trey Moore,ED,SR.,-,,170,157,105,147,,-,,22.4,164.67
162,Jalon Daniels,QB,RS SR.,-,194,232,172,,190,266,-,,35.2,210
163,Deven Eastern,DL,RS SR.,-,,231,171,,205,254,-,,15.5,214
164,Diego Pavia,QB,GR.,-,184,234,186,,210,269,-,,20,214.25
165,Patrick Payton,ED,RS SR.,-,,186,156,163,215,,112,,62.5,175.33
166,Jam Miller,RB,SR.,-,,185,182,147,238,,125,,59.6,207.25
167,Jeff Caldwell,WR,SR.,-,121,122,140,126,146,203,-,,111.5,181.67
168,Caullin Lacy,WR,RS SR.,-,,217,220,,274,234,132,,72.1,217.50
