Rank,Name,Pos,Exp,ATH,BR,CBS,DT,ESPN,PFF,PFN,SIS,Tank,SD,Avg
169,Riley Nowakowski,TE,RS SR.,-,161,255,179,,223,,-,,39.8,202.67
170,Noah Whittington,RB,RS SR.,-,122,238,173,,248,241,-,,68.1,204.33
171,Vinny Anthony II,WR,SR.,-,,107,266,,204,245,-,,97.3,227.00
172,Xavier Nwankpa,S,SR.,-,93,198,187,,246,,-,,91.4,208.33
173,Harrison Wallace III,WR,SR.,-,,203,207,153,259,151,-,,73.9,214.00
174,Rahsul Faison,RB,GR.,-,,208,191,,198,221,-,,21.6,215.33
175,Nate Boerkircher,TE,GR.,-,147,68,216,151,125,250,-,99,33.0,215.67
176,Gary Smith III,DL,RS SR.,-,,196,206,,255,190,-,,83.5,216.00
177,Chase Roberts,WR,RS SR.,-,177,180,145,,161,,-,,2.1,163.50
178,Luke Altmyer,QB,SR.,-,180,213,204,,203,251,-,,57.1,239.00
179,Charles Demmings,CB,SR.,-,137,230,120,96,135,98,-,114,119.1,230.75
180,Xavian Sorey Jr.,LB,RS SR.,-,,209,193,,212,,-,,16.5,217.00
181,Eric Gentry,LB,RS SR.,-,,250,192,,197,,127,,73.2,205.33
182,Jakobe Thomas,S,SR.,-,67,187,178,,240,211,-,,71.0,158.00
183,Adam Randall,RB,GR.,-,175,236,151,128,264,263,-,,43.9,245.50
184,Collin Wright,CB,SR.,-,,243,166,,327,167,-,,136.7,224.00
185,Brent Austin,CB,SR.,-,,95,260,,,200,-,,58.7,149.33
186,Nick Barrett,DL,SR.,-,149,75,244,146,261,227,-,132,76.9,194.00
187,Red Murdock,LB,SR.,-,,118,199,,165,229,-,,60.7,155.00
188,Logan Fano,ED,RS JR.,-,189,175,198,,222,225,-,,17.8,226.67
189,DeShon Singleton,S,SR.,-,192,200,123,,266,153,-,,40.1,169.67
190,Jack Pyburn,ED,SR.,-,183,204,234,106,271,277,-,,44.7,252.50
191,Xavier Scott,CB,SR.,-,,,,,,,-,,18.3,123.67
192,Kaleb Proctor,DL,SR.,-,187,90,168,148,118,,-,,0.0,189.00
193,Hank Beatty,WR,SR.,-,185,,289,,256,,-,,45.9,235.33
194,Dan Villari,TE,RS SR.,-,160,,309,,,219,-,,74.4,176.33
195,Cole Wisniewski,S,SR.,-,290,,314,,160,152,120,,118.7,225.33
196,Desmond Reid,RB,SR.,-,,189,270,,172,233,-,,101.1,240.33
197,Kaelon Black,RB,RS SR.,-,164,,245,152,150,143,-,,44.2,237.00
198,Terion Stewart,RB,GR.,-,,,254,,189,,-,,16.3,193.50
199,TJ Guy,ED,GR.,-,,,,,183,,-,,4.9,195.50
200,Owen Heinecke,LB,RS JR.,-,170,214,167,160,154,173,-,,11.3,196.00
201,Josh Moten,CB,RS SR.,-,,,265,,213,,-,,48.8,200.50
202,Tyren Montgomery,WR,GR.,-,176,152,,,156,270,-,,65.8,203.50
203,DeVonta Smith,CB,SR.,-,,115,330,,196,,-,,118.4,242.67
204,Devon Marshall,CB,SR.,-,,119,,,121,109,-,,200.9,253.33
205,Robert Spears-Jennings,S,SR.,-,134,114,208,157,176,197,-,,21.8,162.33
206,Dezhaun Stribling,WR,SR.,-,,,,,,,-,,26.2,88.50
207,Jalen Huskey,S,SR.,-,,215,117,,273,,-,,126.6,216.50
208,Justin Jefferson,LB,RS SR.,-,141,207,163,83,350,,-,,140.5,255.33
209,Jalen Stroman,S,SR.,-,143,,277,,144,,-,,122.3,220.50
210,Eric O'Neill,ED,SR.,-,,,279,,221,,-,,45.3,257.67
211,Robert Henry Jr.,RB,SR.,-,171,148,215,,181,189,-,,123.3,265.67
212,Lance Mason,TE,SR.,-,,91,338,,,224,-,,138.7,199.00
213,Romello Brinson,WR,RS SR.,-,190,,318,,347,235,-,,98.2,286.75
214,James Thompson Jr.,DL,SR.,-,,,229,,202,,-,,33.2,241.50
215,Jimmy Rolder,LB,RS JR.,-,,160,130,,282,,129,,11.3,137.00
216,Kaleb Elarms-Orr,LB,SR.,-,,197,144,132,134,141,-,,87.0,279.67
217,Chip Trayanum,RB,SR.,-,,,250,,228,,-,,8.5,249.00
218,Miller Moss,QB,RS SR.,-,,,294,,217,,-,,19.8,253.00
219,Brandon Cleveland,DL,SR.,-,,172,201,,251,,-,,36.8,254.00
220,Mason Reiger,ED,GR.,-,,259,224,,230,,-,,0.0,258.00
221,Jack Kelly,LB,RS SR.,-,,192,159,165,344,264,-,,102.0,290.33
222,Colbie Young,WR,SR.,-,,219,160,140,182,,-,,104.7,259.00
223,Mark Gronowski,QB,GR.,-,,,300,,279,239,-,,59.2,290.33
224,Wesley Williams,ED,JR.,-,,113,175,,270,,-,,38.2,168.00
225,Desmond Purnell,LB,SR.,-,,,288,,349,273,-,,104.3,295.67
226,Miles Kitselman,TE,SR.,-,,216,335,,153,202,-,,12.0,159.50
227,Seydou Traore,TE,RS SR.,-,,,290,,218,,-,,37.5,268.50
228,Noah Thomas,WR,SR.,-,,,302,,185,,-,,96.2,269.00
229,Aaron Graves,DL,-,-,,,170,,,136,-,,57.3,184.50
230,Athan Kaliakmanis,QB,SR.,-,,,,,236,195,-,,173.7,301.33
231,Lake McRee,TE,RS SR.,-,,249,283,155,193,,-,,99.7,278.50
232,George Gumbs Jr.,ED,RS SR.,-,198,183,,116,167,,140,,22.6,156.00
233,Kendal Daniels,S,RS SR.,-,,233,196,,296,120,-,,82.0,280.00
234,Cole Brevard,DL,SR.,-,,,348,,163,,-,,164.0,283.00
235,Joe Fagnano,QB,GR.,-,,261,274,,233,225,-,,32.5,283.00
236,Quintayvious Hutchins,ED,RS SR.,-,191,167,247,102,141,,-,,171.1,284.00
237,Dane Key,WR,SR.,-,,,334,,178,,-,,132.2,284.50
238,CJ Donaldson,RB,SR.,-,197,237,,,267,274,-,,109.0,312.33
239,Tyler Onyedim,DL,SR.,-,,158,214,,292,196,-,,44.5,213.50
240,Wade Woodaz,LB,SR.,-,,174,328,,319,,139,,147.4,307.33
241,Keelan Marion,WR,-,-,131,,298,,,,-,,91.2,210.50
242,Kaden Wetjen,WR,-,-,139,211,225,,188,,-,,69.3,211.00
243,Cian Slone,LB,SR.,-,,124,240,,,,-,,112.4,202.50
244,Landon Robinson,DL,SR.,-,,,248,,260,138,-,,3.5,290.50
245,Behren Morton,QB,SR.,-,,166,222,,253,280,-,,13.4,292.50
246,Vincent Anthony Jr.,ED,SR.,-,181,171,,,192,193,-,115,21.2,192.00
247,Scooby Williams,LB,SR.,-,,201,253,119,265,,-,,3.5,295.50
248,Max Tomczak,WR,SR.,-,,,354,,337,,136,,154.6,314.33
249,Isaiah Nwokobia,S,RS SR.,-,,,358,,173,175,-,,166.9,299.00
250,Jalen Catalon,S,GR.,-,,,321,,216,,-,,89.8,301.50
251,Bauer Sharp,TE,RS SR.,-,,220,203,117,289,,-,,33.9,303.00
252,DQ Smith,S,SR.,-,,,,,297,,-,,48.1,306.00
253,Jalen McMurray,CB,RS SR.,-,,,282,,,261,-,,108.9,237.00
254,Chamon Metayer,TE,RS SR.,-,,,369,,338,,137,,162.4,323.33
255,Skyler Thomas,S,-,-,,,340,,,142,-,,212.8,237.50
256,Jaden Dugger,LB,SR.,-,,,281,,278,,-,,2.1,311.50
257,Jordan Hudson,WR,SR.,-,,225,257,,257,149,-,,169.0,242.50
258,Jackie Marshall,DL,RS SR.,-,196,263,264,,242,,-,,127.1,335.00
259,Clay Patterson,DL,SR.,-,,92,322,,,,-,,181.7,240.50
260,Jordan van den Berg,DL,SR.,-,,94,,,,223,-,,42.4,145.00
261,Carsen Ryan,TE,RS SR.,-,,,,,245,243,-,,61.5,229.50
262,Sabastian Harsh,ED,SR.,-,,,,,,,-,,135.8,245.00
263,DJ Harvey,CBN,RS SR.,-,,,,,191,,-,,164.8,322.50
264,Keyshawn James-Newby,ED,SR.,-,,,339,,234,,-,,87.7,323.00
265,Wesley Bissainthe,LB,SR.,-,,253,306,,284,,118,,144.2,220.00
266,Tyreek Chappell,CBN,RS SR.,-,,,353,,219,,-,,115.3,325.50
267,Jamal Haynes,RB,RS SR.,-,,,345,,231,,-,,94.8,326.00
268,Zavion Thomas,WR,SR.,-,,155,194,,168,,-,,217.8,328.00
269,Jalen Walthall,WR,RS SR.,-,,224,238,,329,,-,,75.7,331.50
270,Will Kacmarek,TE,RS SR.,-,,100,261,162,311,278,-,,45.3,267.00
271,VJ Payne,S,SR.,-,157,151,,84,164,259,-,,29.0,243.50
272,Namdi Obiazor,LB,SR.,-,,212,213,,357,,-,,130.1,336.00
273,DJ Rogers,TE,SR.,-,,226,,,237,253,-,,79.9,274.50
274,Dillon Bell,WR,SR.,-,,229,241,,227,,-,,120.2,339.00
275,Jaren Kanak,TE,SR.,-,,257,223,,229,,-,,119.5,341.50
276,Jacob Thomas,S,-,-,152,,329,,,,-,,140.0,274.00
277,Austin Brown,S,SR.,-,,,233,,258,,-,,73.5,342.00
278,Nyjalik Kelly,ED,SR.,-,,245,256,100,339,262,-,,72.1,349.00
279,Anthony Hankerson,RB,SR.,-,,,332,,316,,-,,15.6,350.00
280,Michael Wortham,WR,SR.,-,,,370,,,206,-,,200.8,294.00
281,Stephen Daley,ED,-,-,,,212,,,,-,,-,169.00
282,Isaiah Smith,ED,-,-,,,152,,,,-,,-,172.00
283,Keanu Tanuvasa,DL,-,-,,,153,,,,-,,-,174.00
284,Preston Hodge,CB,SR.,-,,,,,,216,-,,252.4,311.50
285,David Oke,DL,SR.,-,,,,,,,-,,-,144.00
286,Bryson Eason,DL,-,-,,162,176,108,263,,-,,-,196.00
287,Bryan Thomas Jr.,ED,-,-,,,267,,,,-,,-,199.00
288,Camron Stewart,ED,-,-,,,,,,,-,,-,202.00
289,West Weeks,LB,-,-,,,278,,,,-,,-,216.00
290,Khalil Dinkins,TE,-,-,195,264,324,,325,,-,,210.7,337.00
291,Jermaine Mathews Jr.,CB,JR.,-,,,,,,,-,,-,194.00
292,Ahmari Harvey,CB,-,-,,248,210,,214,,-,,-,241.00
293,J. Michael Sturdivant,WR,RS SR.,-,,168,249,107,187,,-,,-,203.00
294,Omega Blake,WR,-,-,,,,,,,-,,-,254.00
295,Mohamed Toure,LB,-,-,,,219,,,,-,,-,255.00
296,Ceyair Wright,CB,SR.,-,,,,,201,,-,,-,215.00
297,Eli Heidenreich,FB,SR.,-,136,191,209,,170,174,-,,-,223.00
298,Kody Huisman,DL,-,-,,,232,,,,-,,-,266.00
299,Jahiem Lawson,ED,SR.,-,,,,,,130,-,,-,115.00
300,Shad Banks Jr.,LB,-,-,,,263,,,209,-,,-,270.00
301,Jeadyn Lukus,CB,SR.,-,,,,,211,,-,,-,232.00
302,Tommy Castellanos,QB,SR.,-,,,,,220,,-,,-,234.00
303,Wesley Bailey,ED,-,-,,,235,,,,-,,-,277.00
304,Joey Aguilar,QB,-,-,,,304,,209,279,-,,-,281.00
305,Raion Strader,CB,-,-,,,,,,,-,,-,243.00
306,Nic Anderson,WR,-,-,163,,295,,,,-,,-,287.00
307,Andre Fuller,CB,-,-,,241,211,,179,,-,,-,289.00
308,Jackson Kuwatch,LB,-,-,,,252,,,,-,,-,290.00
309,Peyton Bowen,S,JR.,-,,,,,,,-,,-,251.00
310,Jake Retzlaff,QB,RS SR.,-,,,,,226,,-,,-,252.00
311,Jerry Wilson,CB,SR.,-,,,,,,,-,,-,256.00
312,Trey Smack,K,-,-,,267,255,,358,,-,,-,297.00
313,Kyron Drones,QB,RS SR.,-,,,,,235,,-,,-,262.00
314,David Blay Jr.,DL,RS SR.,-,,,,,,,142,,-,142.00
315,Kansei Matsuzawa,K,-,-,,,296,,,,-,,-,304.00
316,Jack Strand,QB,SR.,-,,,,,,237,-,,-,165.00
317,Rene Konga,DL,-,-,,,273,,,,-,,-,305.00
318,Daniel Harris,CB,-,-,,,,,,,-,,-,268.00
319,RJ Maryland,TE,SR.,-,,256,,,241,,-,,-,269.00
320,Karson Sharar,LB,-,-,,252,190,,303,,-,,-,315.00
321,Fred Davis II,CB,-,-,,,284,,,,-,,-,317.00
322,Jack Velling,TE,SR.,-,,,,,249,,-,,-,279.00
323,Dean Connors,RB,SR.,-,,,,,252,,-,,-,281.00
324,Caden Fordham,LB,-,-,,,285,,,,-,,-,321.00
325,Squirrel White,WR,SR.,-,,,,,254,,-,,-,284.00
326,Kolbey Taylor,CB,-,-,,,287,,,,-,,-,323.00
327,Cam Miller,CB,SR.,-,,,,,,207,-,,-,190.00
328,Kyle Walljasper,QB,RS SR.,-,,,,,,,-,,-,191.00
329,Kahlil Saunders,DL,-,-,,,292,,,,-,,-,328.00
330,Malik Spencer,S,-,-,,,293,,,,-,,-,329.00
331,Mel Brown,RB,-,-,,,,,,,-,,-,291.00
332,Al'Zillion Hamilton,CBN,-,-,,,299,,,,-,,-,333.00
333,Wydett Williams Jr.,S,-,-,,,301,,,,-,,-,336.00
334,Nikai Martinez,S,SR.,-,,,,,,,-,,-,299.00
335,Micah Davey,LB,-,-,,,303,,,,-,,-,338.00
336,Jeremiah Franklin,TE,SR.,-,,,,,268,,-,,-,301.00
337,Jacob De Jesus,WR,-,-,,,307,,,,-,,-,340.00
338,Karon Prunty,CB,-,-,,,310,,,,-,,-,343.00
339,Stephen Hall,CB,RS SR.,-,,,,,272,,-,,-,305.00
340,Emmanuel Henderson,WR,-,-,,,239,,,,-,,-,344.00
341,Tyre West,DL,-,-,,,311,,,,-,,-,345.00
342,Grayson James,QB,RS SR.,-,,,,,275,,-,,-,308.00
343,Logan Diggs,RB,SR.,-,188,,,,277,,-,,-,309.00
344,Dalton Johnson,S,-,-,,247,226,,314,,-,,-,350.00
345,Tre Smith,ED,RS SR.,-,,,,,,,-,,-,313.00
346,Kalil Alexander,ED,-,-,,,,,,,-,,-,215.00
347,Walker Eget,QB,RS SR.,-,,,,,,,-,,-,315.00
348,Donavon Greene,WR,GR.,-,,,,,280,,-,,-,316.00
349,Alex Afari Jr.,LB,SR.,-,,,,,,275,-,,-,229.00
350,Darian Chestnut,S,SR.,-,,,,,,,-,,-,231.00
351,Damonic Williams,DL,SR.,-,,193,231,,243,,-,,-,320.00
352,DaShawn Jones,CB,RS SR.,-,,,,,285,,-,,-,323.00
353,Al-Jay Henderson,RB,SR.,-,,,,,287,,-,,-,325.00
354,Chris Hilton Jr.,WR,RS SR.,-,,265,325,,288,,-,,-,326.00
355,Gunner Maldonado,S,SR.,-,,,,,293,,-,,-,332.00
356,Tanner Arkin,TE,SR.,-,,,,,294,,-,,-,334.00
357,Mo Westmoreland,ED,RS SR.,-,,,,,295,,-,,-,337.00
358,Amari Jackson,CB,-,-,,,,,,,-,,-,339.00
359,Maverick McIvor,QB,GR.,-,,,,,298,,-,,-,341.00
360,Devin Mockobee,RB,SR.,-,,,,,299,,-,,-,342.00
361,Devonte Ross,WR,SR.,-,,,,,301,,-,,-,344.00
362,Jimmori Robinson,ED,RS SR.,-,,,,,302,,-,,-,345.00
363,Rohan Jones,TE,SR.,-,,,,,,178,-,,-,346.00
